mio,B,COM_RAT,Cyclic,D,Dc+y,DIT,DP+T,E,Inner,LCOM,Level,LOC,N,NCLOC,NOAC,NOC,NOIC,OCmax,PDcy,PDpt,STAT,TCOM_RAT,V,WMC,CBO,CLOC,Command,CONS,CSA,CSO,CSOA,Dcy,DPT,INNER,jf,JLOC,Jm,Leve+l,MPC,n,NAAC,NAIC,NOOC,NTP,OCavg,OPavg,OSavg,OSmax,Query,RFC,TODO,String processing,File operations,Network communication,Database operations,Mathematical calculation,User Interface,Business Logic,Data Structures and Algorithms,Systems and Tools,Concurrency and Multithreading,Exception handling,class,1适合LLM,project,真实标签,预测标签
FlowKey,0.260865290395881,0.0,0,28.0,2,1,10,21893.0530028269,0,3,2,61,140,61,3,0,7,7,1,4,29,0.0,781.894750100961,14,10,0,0,1,4,21,25,2,8,3,0.0,0,0.0,2,9,48,4,0,4,1,1.75,0.5,3.625,14,7,13,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.data.flow.FlowKey,1,jfree,1,1
TextBlockAnchor,0.211943585827941,0.0,0,17.5185185185185,0,1,370,16032.9079359792,0,1,1,81,163,81,1,0,8,10,0,5,30,0.0,915.197704590778,17,14,0,0,1,11,17,28,0,14,1,0.0,0,0.0,1,11,49,11,0,3,0,3.4,0.4,6.0,19,4,7,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.text.TextBlockAnchor,0,jfree,0,0
AbstractSeriesDataset,0.0836385203716872,0.596774193548387,0,18.0,10,2,452,3974.5813824429,0,2,5,62,45,25,2,3,25,3,1,7,9,1.48,220.810076802383,5,14,37,1,1,4,43,47,4,10,7,1.0,37,1.0,7,-1,30,1,3,0,0,1.66666666666666,0.6,3.0,7,3,8,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.data.general.AbstractSeriesDataset,1,jfree,1,0
Series,0.977647377318029,0.588888888888888,0,75.0833333333333,4,1,443,158838.304066682,0,4,3,360,322,148,20,6,8,6,2,10,68,1.43243243243243,2115.49350588256,34,42,212,15,2,7,38,45,4,38,2,1.0,206,1.0,3,-1,95,7,0,3,0,1.36,0.884615384615384,2.72,12,9,48,0,0,1,0,0,0,0,0,0,1,0,0,org.jfree.data.general.Series,0,jfree,0,0
YIntervalDataItem,0.0937253269533697,0.0,0,18.2857142857142,3,2,24,4714.84400448456,0,2,3,35,57,35,4,0,18,2,2,7,14,0.0,257.843031495249,8,13,0,0,1,2,26,28,2,11,3,1.0,0,0.0,3,8,23,0,2,0,0,1.6,0.8,2.8,4,4,12,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.data.xy.YIntervalDataItem,1,jfree,1,1
PaintScaleLegend,6.29877045399502,0.0101522842639593,0,295.698924731182,219,3,43,2597559.80032355,0,2,10,394,1146,392,26,0,53,15,10,5,224,0.00510204081632653,8784.47496109421,75,35,4,14,1,24,115,139,24,11,7,0.0,0,0.0,52,166,203,11,13,4,0,2.41935483870967,0.870967741935483,7.2258064516129,83,16,105,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.chart.title.PaintScaleLegend,0,jfree,0,0
VectorDataItem,0.0831162243623226,0.0,0,14.875,4,2,26,3937.40956690524,0,4,3,34,57,34,5,0,18,2,2,5,14,0.0,264.699802817159,8,12,0,0,1,2,27,29,3,9,3,1.0,0,0.0,3,10,25,0,2,0,0,1.33333333333333,0.666666666666666,2.33333333333333,4,5,15,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.data.xy.VectorDataItem,0,jfree,0,1
TextLine,0.806525722958129,0.0,3,68.0897435897435,21,1,364,119017.059673392,0,1,2,111,272,111,7,0,9,4,2,2,62,0.0,1747.94401327897,27,8,0,3,4,2,25,27,3,5,1,0.0,0,0.0,5,36,86,2,0,2,0,2.07692307692307,1.46153846153846,4.76923076923076,14,6,36,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.text.TextLine,0,jfree,0,1
GradientBarPainter,2.48902328300621,0.0287081339712918,2,148.728813559322,225,1,69,645245.999752493,0,1,2,209,641,204,5,0,9,9,4,2,126,0.0245098039215686,4338.406152182,31,11,6,2,2,3,23,26,5,7,2,0.0,0,0.0,4,96,109,3,0,2,0,3.44444444444444,3.33333333333333,14.0,48,5,34,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.category.GradientBarPainter,0,jfree,0,0
XYCoordinateType,0.113341887089881,0.0,0,16.076923076923,0,1,3,6270.0,0,1,1,42,78,42,1,0,9,4,0,2,17,0.0,390.0,10,2,0,0,1,4,16,20,0,2,1,0.0,0,0.0,1,5,32,4,0,2,0,2.5,0.5,4.25,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.util.XYCoordinateType,0,jfree,0,1
ChartEntity,1.20670759017969,0.0449438202247191,0,86.0480769230769,12,1,406,217813.57778258,0,2,5,178,374,170,14,12,7,7,3,6,86,0.0470588235294117,2531.30093746657,39,40,8,5,3,4,34,38,6,34,3,0.0,0,0.0,5,54,109,4,0,4,0,1.85714285714285,0.809523809523809,4.09523809523809,17,13,45,0,0,0,0,0,0,0,0,1,0,0,1,org.jfree.chart.entity.ChartEntity,0,jfree,0,1
IntervalCategoryToolTipGenerator,0.326024517093482,0.0178571428571428,0,40.6521739130434,32,3,30,30588.4360460208,0,1,8,56,129,55,0,0,22,6,3,4,27,0.0181818181818181,752.442811827251,12,11,1,0,3,7,40,47,6,5,4,0.0,0,0.0,9,28,57,2,5,2,0,2.4,1.6,5.4,19,2,18,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.IntervalCategoryToolTipGenerator,0,jfree,0,1
BubbleXYItemLabelGenerator,0.699924967221355,0.0,0,69.6969696969697,20,2,3,96218.6170562668,0,1,7,103,219,103,4,0,17,6,5,3,50,0.0,1380.52798385078,19,11,0,0,3,10,40,50,8,3,4,0.0,0,0.0,9,34,79,4,6,3,0,1.9,1.8,5.0,17,7,31,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.BubbleXYItemLabelGenerator,0,jfree,0,1
AreaRendererEndType,0.137776477652813,0.0,0,18.9,0,1,33,8403.19609734433,0,1,1,44,86,44,1,0,9,4,0,2,18,0.0,444.613550124038,10,4,0,0,1,5,16,21,0,4,1,0.0,0,0.0,1,5,36,5,0,2,0,2.5,0.5,4.5,8,3,5,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.renderer.AreaRendererEndType,0,jfree,0,1
HistogramDataset,1.68790033252544,0.0490196078431372,0,111.115384615384,19,5,14,360331.376043782,0,1,8,204,482,195,18,0,30,8,4,9,116,0.0461538461538461,3242.85765909946,42,22,10,3,1,6,86,92,8,14,10,0.0,0,0.0,10,52,106,3,3,2,0,2.0,1.38095238095238,5.52380952380952,38,17,41,0,0,0,0,0,0,0,1,1,0,0,1,org.jfree.data.statistics.HistogramDataset,1,jfree,1,0
JDBCXYDataset,1.78887225160247,0.0428015564202334,0,112.966101694915,17,4,7,393143.295061811,0,1,7,257,503,247,14,0,30,29,3,4,153,0.0404858299595141,3480.18820834912,47,14,11,4,4,9,74,83,7,7,10,0.0,4,0.0,9,43,121,6,3,0,0,2.61111111111111,1.11111111111111,8.5,126,10,43,2,0,0,0,1,0,0,0,0,0,0,0,org.jfree.data.jdbc.JDBCXYDataset,0,jfree,0,0
FlowPlot,6.44220085934347,0.0367816091954023,0,253.2,226,2,0,2686787.22219748,0,2,10,435,1339,419,30,0,70,33,9,0,275,0.0381861575178997,10611.3239423281,88,21,16,14,1,33,122,155,21,0,9,0.0,0,0.0,52,197,243,14,19,3,0,2.58823529411764,0.705882352941176,8.08823529411764,148,19,120,0,0,0,0,0,0,0,1,0,0,0,0,org.jfree.chart.plot.flow.FlowPlot,1,jfree,1,1
XYInversePointerAnnotation,1.45376298891963,0.0236220472440944,0,104.696428571428,224,5,4,288019.766615446,0,1,14,127,387,124,2,0,64,7,6,1,75,0.0241935483870967,2750.99896477315,17,18,3,2,1,27,103,130,14,4,5,0.0,0,0.0,56,99,138,3,24,4,0,2.42857142857142,1.85714285714285,10.7142857142857,53,4,62,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.annotations.XYInversePointerAnnotation,0,jfree,0,0
StandardDialScale,3.13405159369406,0.0460048426150121,0,117.982905982905,229,2,3,911677.201817712,0,2,11,413,1026,394,44,0,14,20,4,1,213,0.0482233502538071,7727.19737848973,81,13,19,22,2,22,81,103,10,3,5,0.0,0,0.0,61,84,185,20,2,3,0,1.65306122448979,0.693877551020408,4.3469387755102,45,25,82,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.plot.dial.StandardDialScale,0,jfree,0,0
HMSNumberFormat,0.0917605874547823,0.0714285714285714,0,14.4642857142857,0,3,1,4567.36963202619,0,2,1,28,65,27,3,0,44,1,0,1,11,0.037037037037037,315.768764683292,4,1,2,0,1,12,58,70,0,1,2,0.0,0,0.0,1,9,29,1,11,0,0,1.0,2.0,2.75,9,3,8,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.util.HMSNumberFormat,1,jfree,1,1
StandardEntityCollection,0.378530471193899,0.0,0,46.8,14,1,388,38267.7695647086,0,1,7,70,139,70,8,0,9,3,2,12,31,0.0,817.687383861296,16,63,0,3,1,2,32,34,4,59,4,0.0,0,0.0,7,20,59,2,0,2,0,1.45454545454545,0.545454545454545,2.81818181818181,8,7,27,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.chart.entity.StandardEntityCollection,0,jfree,0,1
DefaultTableXYDataset,3.86815868716927,0.0271186440677966,0,261.688888888888,66,5,17,1250081.43487597,0,2,8,295,673,287,30,0,27,7,4,9,163,0.0278745644599303,4776.97559183243,71,30,8,12,2,8,105,113,13,17,12,0.0,0,0.0,12,111,137,5,3,4,0,1.97222222222222,0.833333333333333,4.52777777777777,24,22,91,0,0,0,0,0,0,0,1,1,0,0,0,org.jfree.data.xy.DefaultTableXYDataset,0,jfree,0,0
PaintList,0.450953799987932,0.0,0,65.1428571428571,4,2,545,49759.9526481847,0,2,3,61,134,61,4,0,15,6,1,4,37,0.0,763.858922230906,16,8,0,3,1,4,32,36,3,5,2,0.0,0,0.0,3,20,52,1,3,2,0,2.28571428571428,0.857142857142857,5.28571428571428,14,3,19,0,0,0,0,0,0,0,0,1,0,0,1,org.jfree.chart.util.PaintList,1,jfree,1,1
KeyedObject,0.139224681419485,0.0,0,20.7142857142857,1,1,53,8536.03586721217,0,2,2,44,81,44,3,0,9,5,1,1,20,0.0,412.084490141277,11,3,0,1,1,3,19,22,1,2,3,0.0,0,0.0,2,4,34,3,0,2,0,1.83333333333333,0.666666666666666,3.33333333333333,10,4,9,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.data.KeyedObject,0,jfree,0,1
PieLabelLinkStyle,0.142389890453485,0.0,0,20.25,0,1,79,8828.77839291652,0,1,1,47,85,47,1,0,8,4,0,2,19,0.0,435.989056440322,11,4,0,0,1,4,17,21,0,4,1,0.0,0,0.0,1,6,35,4,0,3,0,2.2,0.4,3.8,8,4,7,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.plot.PieLabelLinkStyle,0,jfree,0,1
MeanAndStandardDeviation,0.18653631739622,0.0,0,23.5294117647058,0,1,28,13238.1403173629,0,1,1,53,108,53,4,0,9,5,0,1,24,0.0,562.620963487926,14,2,0,0,2,3,20,23,0,2,1,0.0,0,0.0,1,7,37,3,0,2,0,1.75,0.625,3.0,10,6,11,0,0,0,0,0,1,0,0,0,0,0,0,org.jfree.data.statistics.MeanAndStandardDeviation,1,jfree,1,1
CombinedDomainXYPlot,5.03320446978096,0.0694087403598971,0,293.487804878048,224,3,74,1855447.8077173,0,3,11,389,821,367,9,0,272,11,10,7,217,0.0599455040871934,6322.06100859383,85,66,27,18,2,79,369,448,22,44,14,0.0,0,0.0,54,134,208,4,75,19,0,2.83333333333333,1.4,7.23333333333333,45,10,122,1,0,0,0,0,0,0,0,1,0,0,1,org.jfree.chart.plot.CombinedDomainXYPlot,0,jfree,0,0
XYSeries,5.6796643218316,0.046189376443418,0,303.387096774193,9,2,382,2224159.28013039,0,1,4,433,1005,413,39,0,26,10,3,6,236,0.0484261501210653,7331.09385263608,100,19,20,16,3,15,83,98,5,14,2,0.0,0,0.0,4,154,157,9,6,3,0,2.22222222222222,1.15555555555555,5.24444444444444,30,26,83,0,0,0,0,0,0,0,1,0,0,0,0,org.jfree.data.xy.XYSeries,0,jfree,0,0
DatasetChangeEvent,0.014156043991747,0.0,2,5.33333333333333,4,2,592,276.754529490983,0,1,3,10,15,10,1,0,13,1,1,9,3,0.0,51.8914742795594,2,39,0,0,1,2,17,19,1,38,1,0.0,0,0.0,5,1,11,1,1,0,0,1.0,1.0,1.5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.data.general.DatasetChangeEvent,0,jfree,0,1
AxisCollection,0.1073002127092,0.0,42,15.1666666666666,217,1,341,5775.4091480165,0,1,9,40,82,40,5,0,11,5,3,1,18,0.0,380.796207561527,10,5,0,1,1,4,18,22,3,2,0,0.0,0,0.0,51,6,25,4,0,0,0,1.66666666666666,0.333333333333333,3.0,10,4,9,0,0,0,0,0,0,0,1,0,0,0,0,org.jfree.chart.axis.AxisCollection,1,jfree,1,1
NumberTickUnitSource,0.872639997516363,0.0129870129870129,0,62.7916666666666,4,1,153,133947.482198474,0,1,3,154,327,152,8,0,10,7,1,1,84,0.0131578947368421,2133.20475963064,39,8,2,0,3,10,27,37,3,5,2,0.0,0,0.0,3,22,92,10,0,1,0,3.25,0.583333333333333,7.0,14,9,24,0,0,0,0,0,1,0,0,0,0,0,0,org.jfree.chart.axis.NumberTickUnitSource,0,jfree,0,1
CustomXYToolTipGenerator,0.441551311506449,0.0,0,55.9166666666666,10,1,2,48211.833789863,0,1,7,71,152,71,5,0,9,6,3,1,38,0.0,862.208651979667,18,5,0,1,1,2,22,24,3,2,4,0.0,0,0.0,9,16,51,2,0,2,0,2.25,1.0,4.75,18,6,16,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.CustomXYToolTipGenerator,1,jfree,1,1
TickUnit,0.238872065164028,0.515625,0,27.3333333333333,0,1,354,19183.5919673936,0,3,1,128,125,62,4,2,9,5,0,6,26,1.06451612903225,701.838730514401,16,24,66,0,2,3,21,24,0,24,2,1.0,66,1.0,1,-1,49,3,0,2,0,2.0,0.75,3.25,10,6,10,0,0,0,0,0,0,0,0,1,0,0,1,org.jfree.chart.axis.TickUnit,0,jfree,0,0
ComparableObjectSeries,1.80254998513095,0.0338164251207729,0,130.975609756097,10,2,51,397660.868830341,0,1,4,207,456,200,16,5,26,10,3,3,104,0.035,3036.14443613481,50,22,7,8,2,10,59,69,5,17,2,0.0,0,0.0,4,58,101,4,6,3,0,2.38095238095238,1.09523809523809,4.95238095238095,22,11,45,0,0,0,0,0,0,0,1,1,0,0,1,org.jfree.data.ComparableObjectSeries,0,jfree,0,0
FlowDatasetUtils,0.634526768157078,0.0549450549450549,0,57.3999999999999,9,1,2,83053.2829527196,0,4,5,91,247,90,6,0,11,5,2,2,61,0.0111111111111111,1446.92130579651,26,6,5,0,1,0,19,19,4,2,0,1.0,0,0.0,7,36,58,0,0,0,0,3.71428571428571,1.57142857142857,8.71428571428571,12,6,19,0,0,0,0,0,1,0,0,1,0,0,0,org.jfree.data.flow.FlowDatasetUtils,0,jfree,0,0
LegendItemBlockContainer,0.170873933741418,0.0175438596491228,0,23.2941176470588,42,3,343,11606.3485427102,0,2,10,57,93,56,7,0,58,3,3,1,25,0.0178571428571428,498.252336429481,11,11,1,2,1,15,85,100,9,2,5,0.0,0,0.0,12,12,41,6,9,1,0,1.22222222222222,0.888888888888888,2.77777777777777,15,6,22,0,0,0,0,0,0,0,1,0,0,0,0,org.jfree.chart.title.LegendItemBlockContainer,0,jfree,0,1
KeyedValueComparator,0.302756742280107,0.0,0,30.7999999999999,5,1,450,27373.0138610673,0,1,3,81,160,81,3,0,18,15,2,1,43,0.0,888.734216268422,18,7,0,0,1,2,25,27,5,2,2,0.0,0,0.0,3,16,47,2,0,0,0,4.5,1.0,10.75,37,3,11,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.data.KeyedValueComparator,1,jfree,1,1
PaintUtils,1.06699268943615,0.0784313725490196,0,105.155172413793,1,1,554,181102.334172978,0,3,2,102,268,94,3,0,11,7,0,14,49,0.0851063829787234,1722.23895426016,16,74,8,0,1,0,16,16,1,73,0,1.0,0,0.0,2,77,86,0,0,0,0,4.0,1.0,12.25,22,3,41,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.util.PaintUtils,0,jfree,0,1
TimeSeriesTableModel,0.457967430860808,0.016,0,45.5714285714285,26,2,5,50925.3206655073,0,6,6,125,198,123,4,0,23,6,2,5,44,0.016260162601626,1117.48352557539,26,10,2,2,3,5,50,55,5,5,4,0.0,0,0.0,15,15,50,4,1,4,0,2.36363636363636,1.18181818181818,4.0,11,6,21,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.data.time.TimeSeriesTableModel,0,jfree,0,0
LineAndShapeRenderer,4.30613374091794,0.0345744680851063,0,224.431818181818,223,3,44,1468294.43664396,0,2,11,376,866,364,29,2,219,24,10,5,189,0.0329670329670329,6542.27394555283,80,27,13,15,2,71,405,476,18,9,5,0.0,0,0.0,53,126,188,12,59,4,0,2.28571428571428,1.25714285714285,5.4,64,18,100,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.category.LineAndShapeRenderer,0,jfree,0,0
DatasetGroup,0.141213937592974,0.0,0,23.076923076923,1,1,594,8719.63340695241,0,1,2,39,72,39,1,0,8,4,1,9,17,0.0,377.850780967938,9,14,0,0,2,2,18,20,1,13,2,0.0,0,0.0,2,5,38,2,0,3,0,1.5,0.333333333333333,2.83333333333333,8,4,11,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.data.general.DatasetGroup,1,jfree,1,1
CategoryStepRenderer,1.8010642354437,0.0822784810126582,0,131.774193548387,224,3,10,397169.312907034,1,3,11,158,424,149,4,0,222,10,10,4,84,0.0604026845637583,3014.01436967394,28,27,13,3,2,62,379,441,17,10,5,0.0,0,0.0,53,69,138,3,59,3,0,3.11111111111111,2.55555555555555,9.33333333333333,37,4,56,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.category.CategoryStepRenderer,0,jfree,0,0
StandardXYSeriesLabelGenerator,0.181096415160811,0.0,0,25.0526315789473,18,1,343,12663.2931946983,0,1,7,51,91,51,2,0,8,4,5,2,21,0.0,505.467585502665,10,10,0,0,2,3,21,24,6,4,4,0.0,0,0.0,9,10,47,3,0,3,0,1.42857142857142,0.857142857142857,3.0,8,5,14,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.StandardXYSeriesLabelGenerator,1,jfree,1,1
KeyedValueComparatorType,0.0826819027533202,0.0,0,15.1111111111111,0,1,452,3906.58767685504,0,0,1,32,55,32,0,0,8,4,0,1,11,0.0,258.52418449776,7,4,0,0,1,3,16,19,0,4,1,0.0,0,0.0,1,2,26,3,0,3,0,1.75,0.5,2.75,8,3,6,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.data.KeyedValueComparatorType,0,jfree,0,1
LogAxis,7.08018368468922,0.0443262411347517,0,279.713286713286,220,3,70,3095627.31073656,0,1,10,564,1364,542,31,0,137,8,5,11,332,0.040590405904059,11067.144314491,97,61,25,17,2,52,202,254,18,43,3,0.0,0,0.0,52,252,277,7,45,7,0,2.425,1.5,8.3,30,21,129,0,0,0,0,0,1,0,0,0,0,0,0,org.jfree.chart.axis.LogAxis,0,jfree,0,0
StrokeMap,0.601597938643419,0.0259740259740259,0,76.8,2,1,79,76672.8119781163,0,1,2,77,164,75,6,0,9,6,1,2,45,0.0266666666666666,998.343905965055,16,4,2,4,1,2,21,23,2,2,2,0.0,0,0.0,2,32,68,2,0,2,0,1.77777777777777,0.777777777777777,5.0,16,4,31,1,0,0,0,0,0,0,0,1,0,0,1,org.jfree.chart.StrokeMap,1,jfree,1,1
SymbolicXYItemLabelGenerator,0.30138277670604,0.0166666666666666,0,36.8333333333333,46,1,1,27186.889798387,0,2,9,60,126,60,3,0,8,4,4,1,27,0.0,738.105605386074,12,10,1,0,0,1,21,22,9,1,5,0.0,0,0.0,16,15,58,1,0,3,0,2.0,1.5,4.5,13,6,17,1,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.SymbolicXYItemLabelGenerator,1,jfree,1,1
RendererChangeEvent,0.0353049592086217,0.0,42,9.0,217,3,341,1090.02247617477,0,2,9,19,31,19,2,0,17,1,1,4,6,0.0,121.113608463864,4,11,0,0,2,5,26,31,1,10,1,0.0,0,0.0,51,2,15,2,3,0,0,1.0,0.75,1.5,3,2,5,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.event.RendererChangeEvent,1,jfree,1,1
SlidingCategoryDataset,0.829937731672283,0.0075187969924812,0,67.1999999999999,12,2,19,124236.768438088,0,1,5,133,290,133,16,0,21,6,4,7,60,0.0,1848.7614350906,32,25,1,2,1,6,63,69,6,19,7,0.0,0,0.0,7,25,83,3,3,2,0,1.68421052631578,0.736842105263157,3.1578947368421,12,16,38,0,0,0,0,0,0,0,0,1,1,0,1,org.jfree.data.category.SlidingCategoryDataset,0,jfree,0,1
ItemLabelPosition,0.433555570799717,0.0,0,37.6363636363636,4,1,343,46908.2291898896,0,5,2,90,211,90,5,0,9,8,3,5,41,0.0,1246.35391567339,19,19,0,0,5,6,24,30,4,15,1,0.0,0,0.0,2,20,60,6,0,2,0,1.58333333333333,1.25,3.41666666666666,16,7,16,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.ItemLabelPosition,0,jfree,0,1
G2TextMeasurer,0.031986737347002,0.0,0,7.5,22,1,343,940.019360638001,0,1,3,14,29,14,1,0,11,1,1,4,5,0.0,125.335914751733,2,7,0,0,1,1,15,16,2,5,1,0.0,0,0.0,6,4,20,1,0,0,0,1.0,2.0,2.5,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.text.G2TextMeasurer,1,jfree,1,1
SimpleHistogramBin,0.614193309631011,0.00854700854700854,0,51.5,1,1,15,79093.265075198,0,2,2,117,260,116,7,0,9,7,1,6,59,0.00862068965517241,1535.79155485821,32,10,1,1,2,6,25,31,1,9,4,0.0,0,0.0,2,3,60,6,0,2,0,2.9090909090909,1.0,5.36363636363636,14,8,14,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.data.statistics.SimpleHistogramBin,0,jfree,0,1
LogTick,0.0181519191907356,0.0,0,5.14285714285714,5,3,342,401.851604119733,0,1,4,11,20,11,1,0,23,1,2,1,3,0.0,78.1378119121703,2,6,0,0,1,7,29,36,3,3,2,0.0,0,0.0,4,1,15,1,6,0,0,1.0,2.0,1.5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.axis.LogTick,1,jfree,1,1
AnnotationChangeEvent,0.0221736691891578,0.0,42,7.5,217,3,341,542.548076393208,0,1,9,11,19,11,1,0,17,1,3,6,4,0.0,72.3397435190944,2,15,0,0,1,4,24,28,3,12,1,0.0,0,0.0,51,2,14,1,3,0,0,1.0,1.0,2.0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.event.AnnotationChangeEvent,1,jfree,1,1
ResourceBundleWrapper,0.166666154750855,0.204081632653061,0,28.6153846153846,1,1,359,11180.2883770036,0,2,2,49,75,39,4,0,11,3,0,6,16,0.256410256410256,390.709002422171,9,19,10,1,1,1,17,18,1,18,0,0.0,0,0.0,2,11,37,1,0,0,0,1.8,1.6,3.2,9,3,15,0,0,1,0,0,0,0,0,0,1,0,0,org.jfree.chart.util.ResourceBundleWrapper,0,jfree,0,0
TaskSeriesCollection,3.75346879380132,0.023391812865497,0,254.285714285714,23,3,46,1194898.72120919,0,2,7,342,678,335,35,0,19,6,4,12,183,0.0208955223880597,4699.03991486763,72,57,8,8,1,6,109,115,11,46,13,0.0,0,0.0,9,129,122,3,3,5,0,1.7560975609756,1.29268292682926,4.46341463414634,12,32,78,0,0,0,0,0,0,0,0,1,0,0,1,org.jfree.data.gantt.TaskSeriesCollection,1,jfree,1,0
DefaultXYZDataset,1.18140000182043,0.0125786163522012,0,75.2727272727272,17,5,13,210997.511304498,0,2,8,159,421,159,8,0,20,8,4,6,88,0.0,2803.1070342385,33,20,2,2,1,5,73,78,7,13,10,0.0,0,0.0,10,39,101,2,3,8,0,1.94117647058823,1.11764705882352,5.17647058823529,25,14,34,0,0,0,0,0,0,0,1,1,0,0,1,org.jfree.data.xy.DefaultXYZDataset,1,jfree,1,0
DefaultKeyedValues,2.08443711737441,0.00520833333333333,0,153.756097560975,12,1,448,494498.614465192,0,1,4,192,479,192,18,0,8,9,2,6,114,0.0,3216.12360296207,43,19,1,12,1,4,41,45,10,9,5,0.0,0,0.0,4,70,105,4,0,3,1,1.95454545454545,1.04545454545454,5.18181818181818,23,9,52,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.data.DefaultKeyedValues,1,jfree,1,1
TimePeriodAnchor,0.133912240852843,0.0,0,17.5,0,1,202,8052.1581897464,0,1,1,47,89,47,1,0,8,4,0,5,18,0.0,460.123325128365,11,16,0,0,1,5,17,22,0,16,1,0.0,0,0.0,1,5,36,5,0,3,0,2.2,0.4,3.6,8,4,7,0,1,0,0,0,0,0,0,0,0,0,1,org.jfree.data.time.TimePeriodAnchor,0,jfree,0,1
XYSeriesCollection,3.61820956041463,0.0277008310249307,2,213.131578947368,65,5,380,1130895.45151443,0,1,7,361,738,352,33,0,27,6,5,9,198,0.0255681818181818,5306.09052445345,83,34,10,10,2,6,111,117,15,19,13,0.0,0,0.0,11,124,146,3,3,4,0,2.12820512820512,0.897435897435897,5.07692307692307,18,27,97,0,0,0,0,0,0,0,1,1,0,0,1,org.jfree.data.xy.XYSeriesCollection,0,jfree,0,0
StackedXYBarRenderer,1.8916625868451,0.0530973451327433,0,124.311594202898,222,4,9,427511.098497713,0,3,10,226,481,214,2,0,244,28,11,4,115,0.0560747663551401,3439.02836448175,43,32,12,2,2,75,414,489,23,9,7,0.0,0,0.0,52,59,142,2,73,6,0,4.3,2.1,11.5,86,6,56,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.xy.StackedXYBarRenderer,0,jfree,0,0
CustomCategoryURLGenerator,0.486175111396521,0.0,0,58.1052631578947,10,1,2,55702.0226633512,0,1,6,82,169,82,5,0,9,10,3,2,47,0.0,958.639882793182,22,5,0,1,1,1,22,23,3,2,4,0.0,0,0.0,8,18,51,1,0,2,0,2.75,1.0,5.875,25,6,18,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.urls.CustomCategoryURLGenerator,1,jfree,1,1
VectorRenderer,2.17046198008223,0.015625,0,136.875,220,3,3,525424.30223128,0,2,10,192,552,190,1,0,211,8,10,3,136,0.0105263157894736,3838.71636333355,30,20,3,1,1,60,366,426,17,3,7,0.0,0,0.0,52,62,124,2,58,4,0,5.0,2.5,22.6666666666666,51,4,40,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.xy.VectorRenderer,0,jfree,0,0
SubCategoryAxis,2.69411255824007,0.0227272727272727,0,186.9,218,3,50,726616.886383894,0,1,10,220,535,216,9,0,120,13,8,7,130,0.0185185185185185,3887.73079927177,40,35,5,5,1,41,157,198,15,20,2,0.0,0,0.0,52,77,154,4,37,4,0,2.85714285714285,1.85714285714285,9.28571428571428,64,8,72,0,0,0,0,0,0,0,1,0,0,0,1,org.jfree.chart.axis.SubCategoryAxis,0,jfree,0,0
